編號,問題,答案
146,年度換卡，原舊卡的悠遊卡/一卡通/愛金卡餘額該如何處理？,舊卡到期換新卡後，客戶不需自行申請餘額轉置，本行將主動處理，舊卡到期後約40天左右，將餘額轉進客戶信用卡帳戶中。
147,我的信用卡好像遺失了？我可以先止付嗎?這會有費用嗎?,若您的卡片有遺失的可能，請盡快透過以下方式聯絡客服中心，為您辦理掛失止付服務。若您不確定卡片是否遺失，為避免風險，本行將先進行管制作業，管制時間將維持至隔日下午3：30分，在管制時間內找回卡片，請務必來電通知恢復用卡。若未接獲您的來電，卡片將以掛失處理，掛失生效後無法更改或取消。掛失換補新卡，將收取掛失費通報成本費每卡為100元。1.透過智能客服來幫忙，線上立即為您服務→https://webchat.ctbcbank.com/webchat/index?Channel=CSC&amp;Skill=c_gen&amp;KeywordEnabled=N&amp;FromPageId=TW_RB_SMCSC_39>請點此<2.聯絡24小時電話客服掛失服務專線→[phone]再按0
148,我人在國外要如何打電話回台灣掛失?,本行提供24小時全年無休客戶服務中心，讓您在海外刷卡更安心，依不同國家提供免付費專線電話，查詢全球080免付費服務電話，https://service.ctbcbank.com/FAQ/Page01?kmid=10463>請點此<。
149,什麼是Apple Pay?,ApplePay是將信用卡綁定於Apple裝置(iPhone、AppleWatch、iPad、Mac)內一起使用。只要輕輕一觸，就能使用您的信用卡付款。
150,如何使用Apple Pay付款?,►店內付款要進行店內付款，無需喚醒你的iPhone或打開app。只需將iPhone靠近讀卡機，並將你的手指放在TouchID上。你將會在顯示螢幕上看到「完成」，同時感受到輕微的震動，並聽到提示音，告訴你付款資訊已送出。若使用AppleWatch，按兩下側邊按鈕，並將AppleWatch的螢幕靠近讀卡機。當送出你的付款資訊時，會以輕點一下及提示音作為確認。►App內付款和網站付款要在iPhone和iPad上進行app內付款和網站付款，請在結帳時選取ApplePay作為付款方式，並將你的手指放在TouchID上。要在Mac上以Safari進行付款，請選取ApplePay，然後在你的iPhone或AppleWatch上完成購買交易。
151,哪些地方可以使用Apple Pay?,您可於設有感應式付款刷卡機之商店(包含量販超市、藥妝店、餐廳及百貨公司等各類型商店)或有以下任一標誌之商店即可使用ApplePay。您亦可透過適用的iPhone或iPad到app內付款，了解更多→/content//twrbo/zh_tw/cc_index/cc_product/cc_mpay_index/cc_mpay_applepay.html>請點此<。
152,Apple Pay適用裝置？ ,iPhone，AppleWatch，AppleWatch，詳細適用產品型號請參閱https://support.apple.com/zh-tw/HT208531>Apple官網<
153,哪些中信卡可綁定Apple Pay?,目前VISA、MasterCard與JCB之中信信用卡(不含公司卡)、簽帳金融卡均可使用ApplePay。
154,如何綁定Apple Pay？,三個簡易步驟將您的中信信用卡/簽帳金融卡加入ApplePay。iPhone1.打開Walletapp。2.輕點右上角的加號。3.輸入你卡片的安全碼，即可從iTunes帳號加入你的卡片。或者選取「加入其他卡片」，並使用你的攝錄鏡頭來輸入卡片資訊。AppleWatch1.在你的iPhone上打開AppleWatchapp。2.輕點「Wallet與ApplePay」，並選取「加入卡片」。3.輸入你卡片的安全碼，即可從iTunes帳號加入你的卡片。或者選取「加入其他卡片」，並使用你的攝錄鏡頭來輸入卡片資訊。iPad1.前往「設定」。2.輕點「Wallet與ApplePay」，並選取「加入卡片」。3.輸入你卡片的安全碼，即可從iTunes帳號加入你的卡片。或者選取「加入其他卡片」，並使用你的攝錄鏡頭來輸入卡片資訊。Mac1.前往「系統偏好設定」。2.選取「Wallet與ApplePay」，點擊「加入卡片」，然後遵循步驟來加入新卡片。3.若系統要求您加入搭配iTunes使用的卡片，只須輸入該卡片的安全碼即可。更多介紹請詳https://support.apple.com/zh-tw/HT201469>Apple官網<
155,什麼是Google Pay?,GooglePay是使用NFC感應技術提供的行動支付服務，為消費者於實體店面消費(in-store)和APP應用程式內購買(in-app)，帶來快速、簡單且安裝方便。
156,Google Pay適用何種裝置?,具NFC功能且作業系統Android4.4以上之手機可使用於實體商店交易。AndroidKitKat4.4以上版本的平板可透過應用程式消費（in-App）內交易。※以手機或平板製造商公告為準，或洽https://support.google.com/pay/answer/7625055?hl=en&amp;ref_topic=6224829&amp;visit_id=636884962333237391-2264710658&amp;rd=1>Google網站公告<。
157,如何設定Google Pay?,1.開啟手機的「設定」應用程式，並確保已經開啟NFC功能。2.開啟GooglePay應用程式，然後按照設定指示操作。3.設定個人識別碼、上鎖圖案、密碼或指紋螢幕鎖定。
158,哪些中信卡可綁定Google Pay?,限持本行Visa、MasterCard卡片（含信用卡、簽帳金融卡）綁定GooglePay(不含JCB卡、AE卡、公司卡)。
159,如何在Google Pay加入中信卡?,您可以在GooglePay新增一張或多張中信卡，步驟如下：1.開啟GooglePay應用程式。2.輕按右下角的[+]。3.輕按[新增信用卡或扣帳卡]。4.以相機拍下或自行輸入付款卡資料。5.選擇簡訊驗證並輸入驗證驗證碼。
160,如何使用Google Pay付款?,請參閱本行官網說明→/content/twrbo/zh_tw/cc_index/cc_product/cc_mpay_index/cc_mpay_googlepay.html>請點此<。
161,哪些地方可以使用Google Pay?,請參閱本行官網說明→/content/twrbo/zh_tw/cc_index/cc_product/cc_mpay_index/cc_mpay_googlepay.html>請點此<。
162,LINE Pay卡與LINE Pay支付的差異?,LINEPay支付LINEPay是LINE推出的行動支付平台，只要註冊好帳號並綁定信用卡後，就能在LINEPay配合的實體或線上商店消費；輸入LINEPay專屬密碼，開啟LINEPay就完成結帳付款。LINEPay卡與一般信用卡相同，您可以在接受信用卡消費的商家使用LINEPay卡消費，同時，您也可以在所有與LINEPay卡合作商家使用LINEPay卡消費。
163,LINE Pay支付消費失敗，怎麼辦?,您可透過以下方式解決問題：1.線上填寫https://contact-cc.[messaging-link]>問題反應表<諮詢(服務時間：00:00~24:00，365天全年無休)2.撥打LINEPay客服專線：(02)6631-5166(服務時間：09:00~18:00，365天全年無休)
164,信用卡綁定LINE Pay失敗原因?,信用卡綁定LINEPay失敗可能為以下原因：1.輸入的卡片資訊有誤(如卡號、效期…等)2.信用卡未開卡3.信用卡有設定關閉網路交易功能
165,如何註冊LINE Pay帳號?,手機裝置需將LINE更新至5.2.0以上版本，並依以下步驟進行註冊：1.手機版LINE「錢包」→「LINEPay」2.進入LINEPay歡迎畫面，並點選「開始」3.同意使用條款後點選「註冊新帳號」，依畫面步驟輸入必要資訊。4.註冊完LINEPay帳號後，您可設定LINEPay專屬密碼。※若您尚未設定LINEPay密碼前變更裝置，您將無法繼續使用您的LINEPay帳號。
166,如何於實體商店使用LINE Pay付款結帳？,您可依照以下步驟使用LINEPay付款：1.手機版LINE「錢包」→「LINEPay」2.點選「我的條碼」3.輸入LINEPay專屬密碼（或使用TouchID）4.請店員掃描條碼，即可付款完成。※7-ELEVEN與全家便利商店需使用LINEPay綁定中信卡消費。觀看流程圖→/content/twrbo/zh_tw/cc_index/cc_product/cc_mpay_index/cc_mpay_linepay.html>請點此<(進入後點選如何付款)
167,如何於網路商店使用LINE Pay付款結帳？,您可依照以下步驟使用LINEPay於網路商店付款：1.選擇產品，點選付款→付款方式選擇LINEPay2.登入LINEPay電腦版選擇登入方式：LINE帳號、QRcode畫面若選擇掃描QRcode＞手機版LINE「錢包」＞LINEPay＞掃描。App版系統將直接跳轉至LINEPay頁面。3.確認LINEPay付款內容，並選擇使用點數折抵及金額。4.輸入LINEPay專屬密碼，付款即可完成。觀看流程圖→/content/twrbo/zh_tw/cc_index/cc_product/cc_mpay_index/cc_mpay_linepay.html>請點此<(進入後點選如何付款)
168,信用卡如何綁定LINE Pay行動支付?,請您依照以下步驟進行綁定：1.點選LINE的「錢包」2.同意條款並設定密碼3.進入LINEPay頁面並選擇「註冊信用卡」4.新增信用卡資訊(自行輸入卡號或掃描信用卡)5.按下「註冊信用卡」即可完成綁定。(一次最多可同時綁定四張信用卡)※提醒您：信用卡授權認證過程中，系統將會進行新台幣一元預扣，僅作認證之使用因此用戶無需支付，惟退款時間因銀行而異。觀看流程圖→/content/twrbo/zh_tw/cc_index/cc_product/cc_mpay_index/cc_mpay_linepay.html>請點此<(進入後點選如何綁定)
169,什麼是Samsung Pay?,SamsungPay是一個安全、便捷的行動支付服務，幾乎到處都能使用SamsungPay進行購物。它可支援信用卡，透過支援近場無線通訊(NFC)技術或者磁條感應（MST）技術，使商家和消費者更容易接受及使用行動支付。
170,如何使用Samsung Pay付款?,1.從裝置Home鍵由下往上滑動來啟動SamsungPay的付款介面。2.左右滑動選擇中國信託信用卡付款。3.驗證指紋後，將您的手機靠近刷卡機或NFC感應器來完成交易。※如不使用指紋辨識功能，可以改為輸入4位數密碼。
171,哪些地方可以使用Samsung Pay?,SamsungPay專有的磁條感應（MST）技術或近場無線通訊(NFC)付款技術，讓用戶能夠使用感應式付款。因此Samsung手機用戶在幾乎所有的刷卡機器皆可進行安全的交易。
172,Samsung Pay適用裝置?,支援SamsungPay手機型號，請以https://www.samsung.com/tw/samsungpay/?cid=TW_ppc_yahoo_samsungpay_20170601_galax%20ys6samsungpay__text__%E6%89%8B%E6%A9%9F%E5%9E%8B%E8%99%9F_S6_samsungpay_MobileDevices>Samsung官網<說明為主。
173,如何設定Samsung Pay?,"1.手機軟體更新最新的Android版本。2.於應用程式列表找到SamsungPay。※GalaxyS8、Note8與後續機種：已預載於手機，不需系統更新。※其他型號：請點選「設定」→「軟體更新」,按「手動下載更新」3.點選SamsungPay圖示，安裝應用程式。4.登入您的三星帳號即可無所不Pay。"
174,如何在Samsung Pay中加入中信卡?,1.進入SamsungPayAPP，點選右下方進入登入按鈕，並輸入已註冊的三星帳戶。2.可選擇使用虹膜、指紋或註冊四位數字密碼作為身份驗證方式。3.可透過相機自動辨識卡片內容，亦可手動方式輸入信用卡號、到期日及安全碼等資訊。4.透過簡訊OTP來驗證您的信用卡；請在指定時限內，輸入簡訊內驗證碼完成驗證。5.請以手指輸入與該信用卡卡背相同之簽名。
175,那些中信卡可以綁定Samsung Pay?,限持本行Visa、MasterCard卡片（含信用卡、簽帳金融卡）綁定SamsungPay(不含JCB卡、AE卡、公司卡)。
176,LINE Points回饋方式說明,2019LINEPay卡LINEPoints回饋計畫分為4大類型：1.海外消費享2.8%回饋(限信用卡)，天天回饋無上限。2.一般消費享1%回饋(排除本行官網公告不適用回饋項目)。3.一卡通票證加碼1%(一卡通儲值金支付全臺大眾交通費用，高鐵不適用)。4.十大品牌，加碼回饋最高享15%，各商店回饋細項說明→https://www.ctbcbank.com/tw/html/long/creditcard/LINEPay/stores.html>請點此<
177,LINE Points點數回饋時效,1.海外消費2.8%回饋(限信用卡)和一般消費1%回饋，點數將於商店請款後5個營業日撥入LINEPay卡綁定之LINE會員帳戶，回饋點數為「一般點數」，由LINEPay計算後四捨五入入點，相關資訊可於LINEPOINTS內「一般點數」查詢。2.LINEPOINTS額外加碼回饋點數將於合作商店請款後90天內發送完畢(Hotels.com為實際完成入住後90天內完成入點，ShopBack請詳https://www.ctbcbank.com/tw/html/long/creditcard/LINEPay/index.html#section-shopbacktarget=_blank>ShopBack專區說明<)，額外加碼回饋點數以各合作商店之額外加碼回饋率乘以結帳金額後四捨五入入點，回饋點數為「一般點數」，效期180天，相關資訊可於LINEPOINTS內「一般點數」查詢。※屈臣氏/愛買/STUDIOA/大苑子/秀泰影城(不含LINEPay條碼支付/基隆、花蓮、台東秀泰影城/今日、東南亞、板橋秀泰影城的自助購票機)於108/4/1起、TRUEYOGAFITNESS(不含TRUEGROUP)自108/4/12起，消費入帳之LINEPOINTS加碼回饋點數將併同一般消費1%回饋於合作商店請款後5個營業日撥入LINEPay卡綁定之LINE會員帳戶，回饋點數為「一般點數」，由LINEPay計算後四捨五入入點，相關資訊可於LINEPOINTS內「一般點數」查詢，其餘仍為90天內入帳。愛買、TRUEYOGA加碼回饋活動期間至108/6/30日止。3.一卡通票證加碼1%(每100元給1點，點數4捨5入計算)：一卡通會依據前一個月1~31日的交通消費明細來給點，LINEPay於每月5號將上月獲得點數入點至LINEPay帳戶。※一卡通給檔日期1~31日的累計金額計算（因通路交易資料回傳會延誤2-3天，不是消費者交易日在1日~31日，所以檔案內可能包含前月底28.29.30日的交易內容）。※2019/5/8起透過LINEPay卡刷卡回饋入點之LINEPoints將改以『一般點數』回饋。
178,LINE Points「一般點數」與「限時點數」的差異？,「一般點數」為LINEPay卡額外加碼回饋，且自獲得點數日起算180天內有效，。「限時點數」為參與特定活動所獲得之點數，效期計算方式需以活動內容說明為主，目前僅限台灣地區用戶使用。
179,LINE Pay卡是否要綁定LINE Pay才有回饋?,LINEPay卡需於首次刷卡前綁定LINEPay才能獲得LINEPoints回饋，但沒有限一定要用LINEPay條碼支付，刷實體卡一樣可獲得LINEPoints回饋。
180,LINE Points有使用期限嗎?,自2019/5/8起，透過LINEPay聯名卡消費獲得的LINEPoints回饋，將由「限時點數」改以「一般點數」，效期延長，將依據您最後一筆的消費入點日「往後起算180天」，只要您持續使用中國信託LINEPay卡，點數不斷累積，效期將自動展延，毋須擔心點數會失效。※2019/5/8前所獲得的未使用且未過期失效的限時點數，將自動於2018/5/800:00起合併至一般點數。※有關LINEPay卡累積的LINEPoints點數之使用規範及相關權利義務，皆依據LINEPay卡制定之規定，詳細內容以LINE官方公告為準。
181,如何查詢LINE Points點數?,查詢LINEPoints累積點數，您可透過LINEAPP主畫面點選「錢包」→「LINEPoints」→頁面上方的「歷史記錄」即可查詢。
182,LINE Points點數到期前是否會有通知?,如您有即將到期的LINEPoints限時點數，會由LINEPointsteam發送推播通知，提醒用戶記得前往使用。發送時間為：1.有7天內即將到期限時點數。2.有近30天到期的限時點數，且於每週五推播通知。※您可透過LINEAPP的「LINEPoints記錄」→「限時點數」下方點選灰色字體「其中30天內失效點數」，即可看到預計到期點數量及該點數的效期資訊。
183,如何查詢LINE Points點數折抵商店?,您在以下商店開啟LINEPay「我的條碼」，勾選開啟點數支付功能，就可以使用LINEPoints點數折抵優惠。商店名稱：台北101、新光三越、GlobalMall環球購物中心、Miramar美麗華百樂園、便利超商(7-ELEVEn、FamilyMart全家便利商店、萊爾富)…等，更多合作商店請使用手機開啟LINEAPP→點選LINE錢包→LINEPay→合作通路，即可查詢到。
184,LINE Pay卡掛失換卡，已刷卡尚未請款消費的LINE Points是否會回饋? ,請您放心，請先不要刪除原LINEPay卡綁定，待交易入帳時就可收到該筆款項LINEPoints點數回饋。
185,LINE Pay卡解除綁定，已獲得的LINE Points會不見嗎?,請您放心，LINEPay卡解除綁定不會影響已入點之LINEPoints。
186,中信LINE Pay卡消費不適用回饋的商店,使用中國信託LINEPay信用卡及中國信託LINEPay簽帳金融卡刷卡消費將不再累積紅利點數，亦不適用本行『刷卡得利計畫』、『中信紅利商店計畫』及現金回饋計劃等活動辦法，且繳付消費以下項目，不予計算LINEPoints點數積點：(1)扣繳信用卡年費、利息、預借現金、逾期還款違約金，以及依「中國信託信用卡約定條款」約定之其他各項手續費。(2)刷卡買基金、賭博籌碼或旅行支票之相關交易金額及費用。(3)繳學費、各項稅款、社區管理費、違規罰緩及政府規費。(4)分期靈活金、帳單分期、分期付款交易。(5)儲值電子票證之自動儲值金。(6)eTag儲值與eTag智慧停車費用之扣繳。(7)代扣繳各項公用事業費用(包含台電、省水、市水、瓦斯、各縣市路邊停車費等)、中華電信各項電信費用及健保費(區公所加保)。(8)透過中信卡優惠、中信HomeBank及網路銀行繳納各項公用事業費用及電信費。(9)透過各繳費及支付平台，(包含但不限於有無繳納手續費之i繳費、醫指付APP、全國繳費網平台、電子化繳費稅處理平台、公務機關信用卡繳費平台等)繳納之各項費用。(10)繳納公務機關費用或公立醫療機構之醫療服務(但醫美整形、產後護理或健康檢查等費用則不在此限)。→例:市立忠孝醫院的健檢費用若是使用第9項的任一方式支付，一樣無法獲得回饋，倘該公立醫院的健檢費用刷卡不是使用第9項的任一方式支付，就會獲得回饋。(11)全聯福利中心消費。(12)便利商店(如7-11、全家、萊爾富、OK超商)消費。(13)透過聯合信用卡處理中心小額支付平台之特約商店之消費(如便利超商、速食店、停車費等行業)。(14)透過Pi行動錢包連結信用卡付款之各型態消費(如於統一超商使用Pi行動錢包付款)。(15)特定行銷專案或其他經本行公告不回饋之項目。
187,LINE Points如何兌換商品券?,LINEPoints可在實體或網路商店消費時使用。如欲兌換商品券，您可透過LINEAPP的「LINEPoints」點選「使用」後，即可瀏覽推薦類別「兌換」、「商品」、「抵用券」、「其它選擇」…等。※實際可兌換項目以LINE公司公告為準。
188,紅利點數可以兌換什麼?,紅利點數可以兌換的類別很多，舉例說明如下~1.百貨商店即時折抵消費金額，完整百貨商店及折抵比例→https://www.ctbcbank.com/html/201912/NB2018122426-31/index.html>請點此<2.兌換哩程，配合的航空公司有長榮、華夏、亞洲萬里通、新航等，詳細兌換流程及注意事項→https://www.ctbcbank.com/html/long/creditcard/CNB2017010407/p1.html>請點此<3.兌換紅利商品至「利樂紅利網」→https://www.relo.com.tw/relo/ctbccreditlogin.aspx>請點此<，註冊成為會員後進行兌換或即享券(如:百貨公司商品券、餐券)，至「https://shop.ticketxpress.com.tw/822>TicketXpress即享券商城<」，註冊成為會員後進行兌換。4.紅利點數變愛心捐款，詳細兌換流程及注意事項→https://www.ctbcbank.com/html/long/creditcard/CNB2016120115/index.html>請點此<5.兌換7-ELEVEn商品，可利用「中國信託ATM」、「中信卡優惠APP」、「Ibon機台」及「IbonAPP」方式來進行兌換，詳細流程→https://www.ctbcbank.com/html/ATM/7-11bonus/info3.html>請點此<。
189,請問紅利點數回饋方式為何？,"使用具參加資格之信用卡消費，當月帳單新增符合回饋之消費金額滿NT3,000元(含)以上，單筆消費金額每滿NT30元即可自動累積一點，但單筆消費金額未滿NT30元者，或非回饋點數之消費均不予計算點數積點且不計入當月帳單新增消費門檻中。但您若申辦電子帳單、行動帳單或申辦自動扣繳，則不受當月帳單新增消費金額滿NT3,000元(含)之限制。"
190,哪些消費不計入紅利點數回饋?,一般消費都有會回饋紅利點數，除下列項目不予計算積點：1.扣繳信用卡年費、利息、預借現金、逾期還款違約金，以及依「中國信託信用卡約定條款」約定之其他各項手續費。2.刷卡買基金、賭博籌碼或旅行支票之相關交易金額及費用。3.繳學費、各項稅款、社區管理費、違規罰緩及政府規費。4.分期靈活金、帳單分期、分期付款交易。5.儲值電子票證之自動儲值金。6.eTag儲值與eTag智慧停車費用之扣繳。7.代扣繳各項公用事業費用(包含台電、省水、市水、瓦斯、各縣市路邊停車費等)、中華電信各項電信費用及健保費(區公所加保)。8.透過中信卡優惠、中信HomeBank及網路銀行繳納各項公用事業費用及電信費。9.透過各繳費及支付平台，(包含但不限於有無繳納手續費之i繳費、醫指付APP、全國繳費網平台、電子化繳費稅處理平台、公務機關信用卡繳費平台等)繳納之各項費用。10.繳納公務機關費用或公立醫療機構之醫療服務(但醫美整形、產後護理或健康檢查等費用則不在此限)。11.全聯福利中心消費。12.便利商店(如7-11、全家、萊爾富、OK超商)消費。13.透過聯合信用卡處理中心小額支付平台之特約商店之消費(如便利超商、速食店、停車費等行業)。14.透過Pi行動錢包連結信用卡付款之各型態消費(如於統一超商使用Pi行動錢包付款)。15.特定行銷專案或其他經本行公告不回饋之項目。
191,刷卡後何時可以獲得紅利點數？,當月帳單中獲得之紅利點數，將統一於當月帳單結帳日結算計入，持卡人於結算日起算二個營業日後始得動支點數。
192,ANA哩程點數如何回饋？,1.一般消費(排除不回饋消費)：極緻卡特別加碼每NT20元(原NT25元)晶緻卡、商務御璽卡每NT30元白金卡、御璽卡每NT40元累積1點ANA哩程點數。2.海外消費(108/12/31前特別加碼)：極緻卡每NT10元晶緻卡、商務御璽卡每NT15元白金卡、御璽卡每NT30元，累積1點ANA哩程點數。※ANA哩程點數正附卡合併回饋，計算至整數，小數點後不予計算，回饋無上限。
193,ANA哩程點數兌換方式？,"1.語音兌換路徑：撥打語音專線02-2171-1130→按2哩程移轉及點數折抵→輸入卡號及生日→按5哩程酬賓移轉→按5航空公司聯名卡兌換哩程→選擇ANA聯名卡2.網銀兌換路徑：登入網路銀行→點數專區→點數/回饋金兌換→哩程兌換→ANA哩程點數，立即兌換→https://ctbc.tw/CA2010>請點我<※每1哩ANA哩程點數可兌換1哩ANA哩程俱樂部哩程，且限正卡持卡人兌換，每次最少兌換數為100點，最大兌換數為99,999點。正卡持卡人須同時具備ANA哩程俱樂部會員資格方得完成兌換作業，本行轉出後約６個工作天後，客戶可於ANA網站查詢。"
194,ANA哩程點數的期限是？,每月新增的ANA哩程點數，將於二年後的年底最後一個工作日到期歸零失效。
195,大中華卡哩程點數如何回饋？,1.人民幣消費：無限卡及商務御璽卡NT11元回饋1哩、御璽卡NT23元回饋1哩2.其他外幣消費：無限卡NT12元回饋1哩、商務御璽卡NT15元回饋1哩、御璽卡NT25元回饋1哩3.台幣消費：無限卡NT22元回饋1哩、商務御璽卡NT23元回饋1哩、御璽卡NT30元回饋1哩
196,大中華卡哩程點數兌換方式？,哩程點數須經正卡人向本行申請兌換大中華攜手飛聯名卡之中華航空、東方航空、南方航空、廈門航空哩程(積分)。移轉後之相關使用規範依據各航空公司辦理，立即兌換→https://ctbc.tw/CA1310>請點我<
197,大中華卡哩程點數的期限是？,大中華攜手飛聯名卡所累積之哩程點數未經兌換者，將於卡片效期到期(五年)或卡片失效(註銷)後，將自動失效。
