編號,問題,答案
198,哪些消費不回饋大中華/ANA哩程數？ ,1.扣繳信用卡年費、利息、預借現金、逾期還款違約金，以及依「中國信託信用卡約定條款」約定之其他各項手續費。2.刷卡買基金、賭博籌碼或旅行支票之相關交易金額及費用。3.繳學費、各項稅款、社區管理費、違規罰緩及政府規費。4.分期靈活金、帳單分期、分期付款交易。5.儲值電子票證之自動儲值金。6.eTag儲值與eTag智慧停車費用之扣繳。7.代扣繳各項公用事業費用(包含台電、省水、市水、瓦斯、各縣市路邊停車費等)、中華電信各項電信費用及健保費(區公所加保)。8.透過中信卡優惠、中信HomeBank及網路銀行繳納各項公用事業費用及電信費。9.透過各繳費及支付平台，(包含但不限於有無繳納手續費之i繳費、醫指付APP、全國繳費網平台、電子化繳費稅處理平台、公務機關信用卡繳費平台等)繳納之各項費用。10.繳納公務機關費用或公立醫療機構之醫療服務(但醫美整形、產後護理或健康檢查等費用則不在此限)。11.全聯福利中心消費。12.便利商店(如7-11、全家、萊爾富、OK超商)消費。13.透過聯合信用卡處理中心小額支付平台之特約商店之消費(如便利超商、速食店、停車費等行業)。14.透過Pi行動錢包連結信用卡付款之各型態消費(如於統一超商使用Pi行動錢包付款)。15.特定行銷專案或其他經本行公告不回饋之項目。
199,現金回饋何時結算？在帳單上如何列示？,在每月結帳時統一計算回饋金，折抵次期帳單消費，帳單明細呈現「現金回饋帳單抵用」。
200,回饋金有使用期限嗎？,回饋金沒有使用期限，只要您名下仍有流通信用卡，持續消費即可折抵使用。
201,現金回饋的適用卡別有哪些？,現金回饋卡卡別包含：鼎極世界卡、鈦金卡(含鈦有利)、現金回饋御璽卡、寰遊美國運通卡、Superlife卡、鈦金國旅卡、台幣商務卡(僅國外消費)，商旅鈦金卡(108年4月發行之新卡)。
202,那些消費無法獲得現金回饋?,現金回饋或年度回饋金(以下簡稱回饋金)加碼限計算新增之一般消費(商務卡另限國外消費)，但不包含1.扣繳信用卡年費、利息、預借現金、逾期還款違約金，以及依「中國信託信用卡約定條款」約定之其他各項手續費。2.刷卡買基金、賭博籌碼或旅行支票之相關交易金額及費用。3.繳學費、各項稅款、社區管理費、違規罰緩及政府規費。4.分期靈活金、帳單分期、分期付款交易。5.儲值電子票證之自動儲值金。6.eTag儲值與eTag智慧停車費用之扣繳。7.代扣繳各項公用事業費用(包含台電、省水、市水、瓦斯、各縣市路邊停車費等)、中華電信各項電信費用及健保費(區公所加保)。8.透過中信卡優惠、中信HomeBank及網路銀行繳納各項公用事業費用及電信費。9.透過各繳費及支付平台，(包含但不限於有無繳納手續費之i繳費、醫指付APP、全國繳費網平台、電子化繳費稅處理平台、公務機關信用卡繳費平台等)繳納之各項費用。10.繳納公務機關費用或公立醫療機構之醫療服務(但醫美整形、產後護理或健康檢查等費用則不在此限)。11.全聯福利中心消費。12.便利商店(如7-11、全家、萊爾富、OK超商)消費。13.透過聯合信用卡處理中心小額支付平台之特約商店之消費(如便利超商、速食店、停車費等行業)。14.透過Pi行動錢包連結信用卡付款之各型態消費(如於統一超商使用Pi行動錢包付款)。15.特定行銷專案或其他經本行公告不回饋之項目。
203,使用機場貴賓室需要預約嗎？,只要您符合使用優惠資格及消費條件，即可直接前往本行合作之國內外貴賓室，但為維持貴賓室使用品質，貴賓室人員將視貴賓室使用狀況而調整進入貴賓室人數。1.台灣地區配合貴賓室：出示個人中信信用卡過卡使用。2.海外貴賓室：直接出示APP虛擬龍騰卡或實體龍騰卡，無需出示中信信用卡。
204,如何申請龍騰卡？需要準備甚麼資料嗎？,歡迎申請成為龍騰卡會員，龍騰卡申請是由肯驛國際客服協助申請，請先準備您的信用卡、護照英文姓名、出生月日及手機號碼，您可透過以下2種方式申請：1.網站申請：中信龍騰卡網站2.電話申請：肯驛客服[phone]※服務人員會依您提供資料進行確認及發卡，使用及收費方式依中信各卡權益規範為準→https://www.freeliving.com.tw/dragonpass/ctbc/index.htmltarget=_blank>請點此<。
205,請問目前中國信託配合的機場貴賓室？ ,台灣地區：1.桃園機場→龍騰卡餐飲、環亞貴賓室及華航貴賓室2.台中機場→龍騰卡餐飲3.高雄小港機場→龍騰卡餐飲及華航貴賓室海外地區：現場需出示APP虛擬龍騰卡或實體龍騰卡方得使用。海外可於龍騰卡貴賓室使用，全球超過800個機場貴賓室可使用休憩。※國內／外貴賓室位置查詢→https://www.ctbcbank.com/twrbo/zh_tw/cc_index/cc_additional/cc_add_index/cc_add_viproom.htmltarget=_blank>請點此<。
206,請問可以同一天進去同一個機場貴賓室兩次嗎？,很抱歉，於同一機場，持卡人每天僅可使用一次。
207,請問機場貴賓室，可以攜帶小孩免費使用嗎？,因各地機場貴賓室之經營權及維護作業均由各機場貴賓室負責，本行無經營管理權，如各地機場貴賓室所提供之設備、攜伴人數及年齡限制、開放時間或免費使用規定變動，請依現場所示。
208,請問機場貴賓室攜伴費用是多少？,機場貴賓室服務限提供持卡人本人使用，如欲攜伴同行賓客不論是孩童或大人，每位每次享優惠價750元，且自持卡人本人之信用卡帳單中收取攜伴費用，攜伴人數及年齡限制以貴賓室現場所示。※更多說明請參閱本行官網→https://www.ctbcbank.com/twrbo/zh_tw/cc_index/cc_additional/cc_add_index/cc_add_viproom.htmltarget=_blank>請點此<
209,機場貴賓室服務使用資格？,108/1/1～108/12/31適用期間，符合以下任一項刷卡門檻即可使用：1.90天內刷機票／團費單筆達2萬元以上。2.近一個月帳單新增消費金額達2萬元以上。3.近3個月帳單累計新增消費金額達10萬元以上。4.近12個月帳單累計新增金額(不含綜所稅)達60萬元以上。※適用的信用卡及使用次數說明，可參考本行官網→https://www.ctbcbank.com/twrbo/zh_tw/cc_index/cc_additional/cc_add_index/cc_add_viproom.htmltarget=_blank>請點此<
210,信用卡旅平險要如何才能享有保障？,您只須以本行之VISA、MASTER、JCB及AE卡之正附卡刷卡支付公共運輸工具全部費用或參加旅行團刷卡支付80%以上之團費，毋須事先辦理任何手續，即可免費享有本項保險；公共運輸工具若為飛機，機票金額包含機場稅及兵險，不另行扣除計算。
211,請問信用卡旅平險投保的保險公司為何？,理賠單位：台壽保產物保險股份有限公司，官方網站→https://www.tlg-insurance.com/target=_blank>請點此<、24小時客戶服務電話：[phone]。
212,請問旅遊保險的保障對象是？,本保險適用於持卡人本人、配偶及受扶養未滿25足歲之未婚子女(不限同行)；若未滿25足歲之子女已結婚又離婚，是無法獲得理賠。
213,如何查詢信用卡旅平險保額？,"1.商務世界卡/鼎極卡/大中華攜手飛聯名卡/公司卡/商務卡/ANA極緻卡/ANA晶緻卡：5,000萬元。2.商旅卡：4,000萬元。3.ANA御璽卡/ANA白金卡：3,000萬元。4.鈦金卡/御璽卡/寰遊美國運通卡/晶緻卡/白金卡/國民旅遊卡：2,000萬元。5.金卡：1,200萬元。6.普卡/簽帳金融卡：450萬元。"
214,何謂信用卡旅遊平安險?,1.被保險人(持卡人、其配偶及受其扶養且未滿25足歲之未婚子女)以信用卡支付全部公共運輸工具票款或百分之八十以上團費者。「公共運輸工具」指經當地政府登記許可，行駛於固定航、路線之商用客機或水、陸上公共交通工具。2.被保險人以有效之承保信用卡支付全部票款搭乘或上下公共運輸工具期間。3.於飛機原訂起飛前五小時或實際起飛前五小時使用交通工具前往機場期間。4.於機場內。5.於飛機抵達機場後五小時內，使用交通工具離開機場期間。6.其餘詳細注意事項，請參考本行官網說明→https://www.ctbcbank.com/twrbo/zh_tw/cc_index/cc_additional/cc_add_index/cc_add_ins_travel.html;jsessionid=WE-_-lWxKgx45cSzYMsxOBx4FgpiEm8nHTrahvcCqnLWWrwKavE4!423180583?id=TW_RB_CM_creditcard_000045target=_blank>請點此<
215,所謂公共運輸工具是指哪些？,「公共運輸工具」係指當地政府登記許可，行駛於固定航路線並以大眾運輸提供旅客運送為目的之商用客機或水陸上公共交通工具，如：飛機、火車、高鐵、渡輪、統聯客運、國光客運...等，但不含公車。除上述所提之公共運輸工具外，其餘如：遊覽車、計程車、摩托車、腳踏車、三輪車、遊輪、直昇機、纜車...等皆非公共運輸工具。
216,出國旅遊包機，有保障嗎？,旅遊不便保險及公共運輸工具傷害附加保險之承保範圍除定期班機外尚包括包機及加班機（台商春節返鄉之包機亦涵括在內）、小三通。包機定義為：航空公司用以招攬不特定團員報名，經當地政府登記許可行駛於固定航線之商用客機的定期包機及既有航線之加班機。但排除政府包機（如元首出訪、專機接送、僑民、軍包機接送放假軍人等）、及公民營企業或私人包機（如各壽險公司招待業務員於海外舉辦精英大會之包機等）。但其前提仍受限於保險期間內使用有效之承保信用卡支付全部票款（含公共運輸工具）或八成以上團費者之限制。
217,如果我只買機票，是不是一定要全額刷卡才有保險呢？,是的，唯有全額機票款以信用卡支付方可享有保障。
218,如果我遇到航空公司促銷，買到折扣價的機票，那是否享有保障？,只要折扣價機票的票面價格等於刷卡金額即享有保障。若為折價券+刷卡機票者，並未以信用卡支付機票全額是沒有理賠的。
219,使用悠遊卡自動加值搭乘捷運，可享有保障嗎？,悠遊卡（無論悠遊聯名卡或是有TSCC功能的信用卡）搭乘捷運不享有旅遊平安險、旅遊不便險的保障。因為信用卡提供悠遊卡是自動加值的服務，非直接購買捷運車票，故不在旅遊平安險的範圍。
220,我可以自費加保旅遊平安險嗎？,可透過本行網路銀行自行投保（智選保）→https://www.ctbcbank.com/twrbc/twrbc-invest/ot001/013target=_blank>請點此<
221,我要去哪裡索取旅平險理賠申請書？,「旅行平安險理賠申請書」下載→https://www.ctbcbank.com/html/applyform/CompensateA.pdftarget=_blank>請點此<。
222,機場停車回國要如何取車？,請您領妥行李出海關後，去電通知停車場，並於指定地點等候接駁車。各機場指定接送地點查詢→https://service.ctbcbank.com/FAQ/Page01?kmid=9854target=_blank>請點此<
223,使用信用卡機場停車服務是否需要提前預約？,只要您符合使用優惠資格及消費條件，即可直接前往本行合作之機場外圍停車場使用停車服務，提醒您，各停車場車位數量以現場為準，不提供車位保留服務，數量有限，停滿為止。
224,使用機場停車注意事項為何？,1.信用卡未攜帶、或已註銷，則須依照停車場標準收費，事後亦不得申請折扣退款。2.若您於卡片掛失期間使用機場停車服務時，請您於付款時來電02-27458080，由客服人員為您確認持卡身分，即可視為有效卡享有優惠。3.車輛需配合停車場依序排隊等候入場，若遇連續假期或尖峰時間提醒您提早出門，避免影響行程。4.優惠次數不可合併於同一個停車件使用，且每人每次使用優惠僅限一輛車。5.臨時停車不適用本行優惠，且優惠服務僅適用一般自小客車，營業車或中大型車輛概不接受服務。6.其他詳細注意事項，請參考官網說明→https://www.ctbcbank.com/twrbo/zh_tw/cc_index/cc_additional/cc_add_index/cc_add_airportparking.html?id=TW_RB_CM_creditcard_000042target=_blank>請點此<
225,營業車(如：計程車)是否可使用機場停車服務？,不可以，本優惠服務僅適用一般自小客車，營業車概不接受服務。
226,已達到機場停車使用門檻，請問正、附卡人可以同時一起使用此項服務(各開一台車)嗎？,不可以，正附卡同時只能使用一台車服務。
227,出國預計使用機場停車服務10天，可以用其他家銀行卡的優惠扣7天，剩餘的天數改用中信卡折抵嗎？,不可以，同一停車事件，不得合併不同持卡人之次數，而且也不得合併其他銀行之優惠。
228,如貴行配合之機場停車場已無空位，停不到停車位怎麼辦？,如出國人潮眾多，本行配合停車場皆已全滿，為不影響您出國行程，則會建議您考量自行停放至其他尚有停車空位的停車場，但因非本行簽約廠商，故無法適用免費範圍，造成您不便之處，敬請見諒。
229,請問配合的機場停車場地點在哪裡？,機場停車服務地點→https://www.ctbcbank.com/twrbo/zh_tw/cc_index/cc_additional/cc_add_index/cc_add_airportparking.html?id=TW_RB_CM_creditcard_000042target=_blank>請點此<
230,為什麼機場停車需要留鑰匙？,因應停車場腹地、現場作業及車位不足時可以彈性運用停車空間，需請您將車鑰匙留給停車場服務人員。
231,中國信託信用卡的機場停車優惠為何？,1.白金卡刷：每次最高5天、一年共可享2次。(正附卡合併計)。2.商旅鈦金卡、商旅御璽卡、鈦金卡(不含中信酷玩卡)、御璽卡(不含享想生活卡)、寰遊美國運通卡、晶緻卡：每次最高7天、一年2次。(正附卡合併計)。3.商務卡：每次最高30天、一年不限次。(正附卡合併計)4.鼎極卡(99/05/01後核發之卡片)：每次最高30天、一年不限次。(正附卡合併計)5.卡友自費停車優惠方案：中信卡友超過或無免費停車使用天數時，刷卡繳交停車費可享中信卡友自費優惠價(依不同停車場廠商收取費用)，桃園停車場150～200元/日;台中停車場依現場實際公告收費；高雄停車場依現場實際公告收費，同時桃園嘟嘟房中正旗艦站停車場、高雄大鵬國際停車場又可享紅利即時折抵100點抵10元優惠，有多少折抵多少，可100%折抵！
232,紅利點數折抵機場停車費的折抵比例是多少？,1.僅限桃園嘟嘟房中正旗艦站、高雄大鵬停車場，可使用紅利點數進行折抵。2.每100點紅利點數可折抵機場停車費10元，有多少折抵多少，可100%折抵，折抵無上限。3.單持家扶、學學、鈦金卡及ANA聯名卡等無點數之卡片恕無法進行折抵。
233,附卡人使用機場停車，也可以使用紅利點數折抵機場停車費用嗎？,可以，正附卡皆可以使用紅利點數折抵停車費用。
234,如何登錄道路救援車號？,每戶限登錄兩部車號，車號登錄後需三個工作天設定生效。1.語音登錄：0800-000-685按9再按883。2.填寫「道路救援車號服務表單」：立即填寫服務表單→https://csccontact.ctbcbank.com/OptiForm/Home/Step1?pageid=15&amp;Channel=WEBBANKtarget=_blank>請點此<3.網路銀行登錄：立即登入申請→https://www.ctbcbank.com/twrbc/twrbc-card/ag010/010target=_blank>請點此<
235,請問使用語音登錄車輛廠牌時，如何轉換成數字？,A=01、B=02、C=03…以此類推如您的車號為AB-5188者，請輸入01025188。
236,請問道路救援的服務專線？,道路救援廠商：行遍天下道路申告專線：[phone](來幫我)，手機也可以撥唷。
237,如果在高速公路被強排，可否申請道路救援退費？,高速公路上車輛拋錨，須符合規範(認卡、認車、認人、達消費金額)，且事先撥0800-000-685申告服務完成，但在拖吊車派車未到達前，被其他拖吊公司強行拖吊，可事後申請退費。
238,使用道路救援服務，如果現場需要支付費用，可以用哪種方式？,道路救援所需費用，可以「刷卡支付」，並請向司機索取道路救援管制單或收據，但加油之油資及停車場、收費站、國道ETC收費、過橋費需以現金支付。
239,如何使用信用卡道路救援服務？,"各卡需事先完成車籍登錄手續且上個月單月帳單或前3個月帳單平均新增消費滿NT3,000元，依不同卡等享有道路救援服務，說明如下：1.鼎極卡(指99年/5月/1日起申請者)/大中華攜手飛無限卡/ANA極緻卡/LEXUS商務世界卡可享一年3次免費使用，每次最多100公里。2.商務卡/商旅卡/鈦金卡(不含中信酷玩卡/Yahoo聯名卡)/御璽卡(不含中信享想卡/LINEPay信用卡)/晶緻卡/寰遊美國運通卡可享一年3次免費使用，每次最多50公里。3.每戶限登錄兩部車(正卡及附卡得登錄同一部車)，每「戶」一年可使用三次免費道路救援服務。※經申告救援後，現場服務以認卡、認車、認人為原則。"
240,是否所有車輛種類都可以登錄道路救援？,服務範圍：台灣本島車子能到達之道路，若登錄之車輛為四輪傳動車時，服務僅提供於一般小型車所能行駛之道路。登錄車輛以領用小型牌照之自小客、廂型車及3.5噸以下之小貨車為限。(車身長度5200mm．寬度2000mm內)，營業車、保姆車、露營車、競技車(包含競技用途之一般車輛)、工程車、改裝車(指底盤、保險桿、側裙、排氣管等車輛零配件，距離地面高度低於15公分者)、農業車恕不接受登錄及免費道路救援服務。※詳細資料請查詢本行官網道路救援服務說明→https://www.ctbcbank.com/content//twrbo/zh_tw/cc_index/cc_additional/cc_add_index/cc_add_rescue.htmltarget=_blank>請點此<
241,信用卡道路救援服務項目有哪些？,服務項目包含：免費拖吊、更換備胎充氣、充電、加水、拖吊(鼎極卡100公里內免費，商務卡、商旅卡、鈦金卡(不含中信酷玩卡/Yahoo聯名卡)、御璽卡(不含中信享想卡/LINEPay信用卡)、寰遊美國運通卡、晶緻卡、公司卡50公里內免費)。
242,信用卡為何要開卡才能使用？,此作業是為了防止您的信用卡於寄送過程中遭他人截取冒用，故為保障您的權益，當您收到新卡時，必須完成開卡程序卡片才可使用。
243,信用卡是否有開卡期限?,信用卡只要在有效期限內，隨時都可以開卡，沒有時間限制，請您收到卡片後盡速開卡。
244,我收到信用卡要如何開卡呢?,您可透過以下方式完成信用卡開卡：1.網路銀行：網路銀行選擇「線上申請/線上開卡」，依畫面輸入您的卡片相關資料即可完成開卡，立即開卡→/twrbo/zh_tw/onlinecounter_index/cc_service/cc_service_activate.html>請點此<。2.語音開卡：市話撥打免付費電話[phone]，按1再按快速鍵889，依語音指示輸入卡片相關資料即可完成開卡。
245,要怎麼確認信用卡開卡已完成？,查詢信用卡是否完成開卡，可透過網路銀行輸入信用卡資料進行開卡，若已開卡成功系統即會回覆「此卡已於日前完成開卡手續」，立即查詢→/twrbo/zh_tw/onlinecounter_index/cc_service/cc_service_activate.html>請點此<。
246,信用卡開卡完成何時才能使用？,沒有時間限制，只要開卡程序完成即可使用，提醒您記得在卡片背面簽上您的大名喔！
247,信用卡背面一定要簽名嗎？,商店在消費現場會核對卡片背面簽名與簽單上是否相符，請您在開卡後務必簽名，可依自己的習慣進行簽名，中、英文均可。
248,只有新申辦的信用卡才須要開卡嗎？,只要您有進行補、換卡申請作業，例如毀補卡、掛補卡…等，皆須完成開卡手續，卡片才可使用。
249,信用卡可以代繳哪些費用?,信用卡可申請代繳以下費用：1.公用事業費用(含電費、水費、中華電信費、瓦斯費)2.公有路邊停車費3.健保費(限鄉鎮市區公所加保)4.E-TAG費用(含eTag自動儲值和代繳eTag智慧停車費)
250,如何設定信用卡代扣繳公用事業費用?,您可透過以下方式申請信用卡代扣繳公用事業費用(含水電費、中華電信費、瓦斯費及公有路邊停車費)：1.直接登入網路銀行進行申請→https://ctbc.tw/PA0610>請點此<2.填寫申請書並傳真或E-MAIL提供本行申請，下載申請書→/content/dam/twrbo/pdf/creditcard/applyform/cc_payment_utilities_pub_cc_991231.pdf>請點此<
251,如何設定信用卡代扣繳eTag自動儲值/智慧停車費?,您可填寫申請書，以傳真或E-MAIL方式提供本行進行申請，下載申請書→/content/dam/twrbo/pdf/creditcard/applyform/cc_payment_eTag.pdftarget=_blank>請點此<其他相關注意事項及說明請參閱本行官網→/twrbo/zh_tw/cc_index/cc_additional/cc_payment_index/cc_payment_eTag.html?id=TW_RB_CM_creditcard_000215target=_blank>請點此<
252,信用卡代扣繳公用事業費用/eTag自動儲值/智慧停車費需要手續費嗎？,信用卡代扣繳公用事業費用(含水電費、中華電信費、瓦斯費及公有路邊停車費)或/eTag自動儲值/智慧停車費，是不需要收取任何費用。
253,申請信用卡代扣繳公用事業費用前，需先終止原本其他家銀行信用卡(帳戶)代扣繳嗎?,申請信用卡代扣路邊停車費，需事先通知原設定代扣單位終止生效後，才可改用本行信用卡代扣繳。若申請代扣繳水電費、中華電信費、瓦斯費、健保費(限鄉鎮市區公所加保)及eTag自動儲值/代繳eTag智慧停車費，則為本行設定生效後，他行扣款即自動終止代繳，不會重複扣款，請您放心。
254,代扣繳公用事業費用是否享有信用卡回饋?,信用卡代扣繳公用事業費用及eTag費用，皆無回饋紅利點數、現金回饋及LINEPoints..等卡片回饋，但可累積信用卡年消費金額。
255,信用卡有提供刷卡分期的功能嗎?,信用卡刷卡提供單筆消費分期及帳單分期等付費分期功能，您可點選連結了解更多。1.單筆消費分期→https://ctbc.tw/doBJNw>請點此<2.帳單分期→https://ctbc.tw/GqOpc7>請點此<
256,如何申請信用卡消費分期?,信用卡刷卡消費可設定單筆消費分期或帳單分期，請直接點選進一步瞭解申請方式及立即設定：1.單筆消費分期，線上申請設定→https://ctbc.tw/doBJNw>請點此<2.帳單分期，線上申請設定→https://ctbc.tw/GqOpc7>請點此<3.透過電話客服設定，市話撥打[phone]，手機撥打[phone]，帳單分期按838，單筆分期按893，由專人為您服務。
257,信用卡付費分期提前結清有費用嗎?,付費分期提前結清除了按日計收分期利息外，會收取提前結清處理費，收取方式為：1.未到期期數超過核准期數之1/2，每次計收300元的提前結清處理費。2.未到期期數等同或未超過核准期數之1/2，每次計收150元的提前結清處理費，並一次計入信用卡帳單中收取。
258,付費分期可以提供的期數有哪些?金額多少可以分期?,"1.單筆分期:單筆消費滿NT3,000元，即可於當期帳單繳款截止日前申辦，提供3/6/9/12期4種期數供您自由選擇。2.帳單分期:當期帳單金額扣除當期最低應繳金額≧NT5,000元即可申請，提供3/6/12/18/24/30期6種期數供您自由選擇。"
259,信用卡要如何預借現金?,可透過以下方式申請：1.ATM單次提領限額：本行3萬元，他行2萬元，每日最高提領上限為10萬元(※需先設定預借現金密碼)。2.網路銀行和中信卡優惠APP：每次申請以20萬元為上限，立即申請→https://www.ctbcbank.com/html/mobileca/mcashadvance.html>請點此<3.透過線上客服人員申請→https://webchat.ctbcbank.com/webchat/index?Skill=c_lop&amp;Channel=CSC&amp;KeywordEnabled=N&amp;FromPageId=TW_CSC08>請點此<透過電話客服人員申請，市話請撥打[phone]按1，手機請撥打[phone]按887，由專人為您服務。
260,如何設定預借現金密碼?,可透過以下方式申請:1.線上設定ATM固定預借現金密碼，設定成功即可於國內外ATM使用，立即設定→https://m.ctbcbank.com/MobileWeb/cashLoanPassword/init/#/?utm_source=line_ATM&amp;utm_medium=line_ATM1>請點此<。2.透過電話客服人員設定，市話請撥打[phone]按1，手機請撥打[phone]按887，或透過7-11ATM電話按0
261,如何查詢預借現金額度?,本行每月會依您的信用卡消費及銀行往來信用情況，評估調整您的預借現金額度，如欲查詢預借現金額度您可透過以下方式：1.透過線上客服人員為您查詢→https://webchat.ctbcbank.com/webchat/index?Skill=c_lop&amp;Channel=CSC&amp;KeywordEnabled=N&amp;FromPageId=TW_CSC08>請點此<2.透過電話客服人員查詢，市話撥打[phone]按1，手機撥打[phone]按887由專人來為您服務。3.透過網銀查詢→https://ctbc.tw/MO1010>請點此<並選擇「申請」
